0,148167;0;0;0,503906;0,098145;0,791152;0,879578;0,369213;0,497774;0,622395;0,536027;0,001077;0,532667;0,497774;0,622395;0,536027;0,019032;0,63792;0,503906;0,503906;0,503906;0;0;0,461516;0,461516;0,461516;0,025;0,5;0,988988;0,988988;0,988988;0,025;0,5;User
0,140333;0;0;0,503906;0,095367;0,784922;0,865692;0,396533;0,5;0,578606;0,538635;0,00071;0,526453;0,5;0,578606;0,538635;0,010478;0,602311;0,503906;0,503906;0,503906;0;0;0,461516;0,461516;0,461516;0,025;0,5;0,988988;0,988988;0,988988;0,025;0,5;User
0,153667;0;0;0,503906;0,098145;0,791152;0,856445;0,388876;0,498071;0,574957;0,528431;0,000613;0,524563;0,498071;0,574957;0,528431;0,005395;0,57338;0,503906;0,503906;0,503906;0;0;0,461516;0,461516;0,461516;0,025;0,5;0,988988;0,988988;0,988988;0,025;0,5;User
0,152;0;0;0,503906;0,088867;0,788264;0,856445;0,360128;0,499217;0,58025;0,527406;0,000568;0,523631;0,499217;0,58025;0,527406;0,010474;0,602292;0,503906;0,503906;0,503906;0;0;0,461516;0,461516;0,461516;0,025;0,5;0,988988;0,988988;0,988988;0,025;0,5;User
0,141167;0;0;0,503906;0,09256;0,788264;0,914764;0,346727;0,5;0,615018;0,549157;0,00143;0,537687;0,5;0,615018;0,549157;0,012677;0,612549;0,503906;0,503906;0,503906;0;0;0,461516;0,461516;0,461516;0,025;0,5;0,988988;0,988988;0,988988;0,025;0,5;User
0,064483;0,000023;0,000009;0,640154;0,086197;0,903268;0,914011;0,179956;0,571456;0,523597;0,448315;0,000331;0,652317;0,557235;0,578288;0,62891;0,07216;0,636565;0,492562;0,497325;0,577445;0,00002;0,000052;0,388201;0,156016;0,356248;0,037312;0,530272;0,994887;0,996679;0,959285;0,045697;0,310054;User
0,06468;0,000023;0,000009;0,638297;0,086991;0,902795;0,91491;0,180265;0,569193;0,5234;0,445691;0,000328;0,651982;0,559043;0,574918;0,626279;0,071883;0,636741;0,494038;0,498853;0,574964;0,00002;0,000052;0,385848;0,155502;0,358376;0,036852;0,532093;0,994905;0,996677;0,959426;0,045713;0,309051;User
0,064488;0,000023;0,000009;0,637397;0,086342;0,903302;0,914532;0,18011;0,568212;0,52287;0,44598;0,000328;0,652486;0,56006;0,576108;0,625291;0,071885;0,639999;0,493776;0,497516;0,574383;0,00002;0,000052;0,38792;0,155161;0,356298;0,037189;0,531935;0,994916;0,996648;0,959141;0,045839;0,308914;User
0,064056;0,000022;0,000009;0,640467;0,086446;0,904211;0,915581;0,178718;0,569269;0,521269;0,446816;0,000322;0,651325;0,561727;0,578803;0,62759;0,071739;0,6375;0,491381;0,500366;0,573426;0,000019;0,00005;0,386352;0,153528;0,354115;0,036573;0,528266;0,99498;0,996696;0,95987;0,045633;0,308713;User
0,064642;0,000023;0,000009;0,636866;0,086709;0,903087;0,912713;0,181153;0,569813;0,51861;0,447303;0,000331;0,652526;0,558415;0,575738;0,624496;0,072348;0,638738;0,492586;0,49592;0,569874;0,00002;0,000052;0,383552;0,154884;0,359225;0,037647;0,532965;0,994838;0,996593;0,959524;0,04536;0,309359;User
0,464865;0,000032;0,000008;0,456564;0,141208;0,882075;0,80918;0,592767;0,38182;0,596257;0,658892;0,002064;0,618749;0,394205;0,779606;0,761458;0,005645;0,842021;0,364631;0,430516;0,256558;0,000027;0,000075;0,554068;0,698944;0,601665;0,016084;0,549188;0,995158;0,956953;0,995757;0,019554;0,497819;User
0,458339;0,000032;0,000008;0,456188;0,141823;0,881824;0,809888;0,588806;0,381611;0,593004;0,656023;0,002023;0,617827;0,400409;0,774552;0,760141;0,005714;0,841585;0,359415;0,432138;0,258943;0,000026;0,000072;0,554261;0,695422;0,603169;0,016448;0,550184;0,995254;0,956202;0,995663;0,019946;0,495085;User
0,462259;0,000032;0,000008;0,459788;0,13939;0,883527;0,808;0,591443;0,382829;0,593015;0,657809;0,002048;0,618854;0,395773;0,782014;0,761272;0,005786;0,842014;0,35931;0,431549;0,260494;0,000027;0,000075;0,55448;0,697259;0,601636;0,016274;0,546109;0,995094;0,956513;0,995787;0,019212;0,496576;User
0,460975;0,000032;0,000008;0,45751;0,141008;0,882031;0,809686;0,588269;0,381945;0,590405;0,657459;0,002059;0,618714;0,394864;0,776962;0,761559;0,005668;0,842236;0,361338;0,433923;0,260684;0,000026;0,000074;0,551369;0,696569;0,602672;0,015797;0,547161;0,995109;0,957473;0,995716;0,019039;0,496372;User
0,460933;0,000032;0,000008;0,455991;0,139544;0,88377;0,808604;0,589071;0,382137;0,589745;0,656649;0,002052;0,616309;0,396004;0,779827;0,761814;0,005697;0,842772;0,365584;0,433621;0,256481;0,000027;0,000075;0,551887;0,696551;0,601411;0,01583;0,546377;0,995051;0,957823;0,995746;0,018871;0,495706;User
0,124171;0,00001;0,000004;0,641688;0,087416;0,783748;0,914841;0,420766;0,397733;0,531172;0,597506;0,000364;0,614721;0,570935;0,639117;0,597976;0,005534;0,771587;0,322517;0,577401;0,564854;0,000008;0,000024;0,543118;0,517613;0,430981;0,010794;0,432051;0,909688;0,996839;0,984798;0,055934;0,501575;User
0,121715;0,00001;0,000004;0,643874;0,086119;0,788752;0,914782;0,416302;0,399557;0,528668;0,593979;0,000362;0,614551;0,569692;0,640748;0,601348;0,005545;0,771782;0,325733;0,573128;0,565762;0,000009;0,000025;0,543425;0,514803;0,429156;0,010587;0,427692;0,91027;0,996799;0,984683;0,056307;0,500292;User
0,123393;0,00001;0,000004;0,642219;0,086958;0,787489;0,91377;0,416507;0,397301;0,527979;0,59531;0,000366;0,615858;0,570731;0,645882;0,6009;0,005446;0,773254;0,322693;0,569325;0,562997;0,000009;0,000025;0,545732;0,52043;0,431635;0,010554;0,432161;0,910027;0,996805;0,984828;0,056163;0,50367;User
0,123956;0,00001;0,000004;0,640274;0,08847;0,78422;0,914055;0,41791;0,394972;0,526267;0,596621;0,00037;0,616994;0,570466;0,637016;0,60227;0,005534;0,771862;0,326308;0,570483;0,556595;0,000009;0,000025;0,543;0,519359;0,431005;0,010621;0,437016;0,909522;0,996718;0,984654;0,057487;0,50151;User
0,123643;0,00001;0,000004;0,642145;0,086345;0,787696;0,913794;0,416561;0,395333;0,525866;0,593494;0,000363;0,615926;0,570447;0,642967;0,599279;0,005472;0,772636;0,32271;0,57107;0,558222;0,000008;0,000024;0,544288;0,512872;0,430493;0,010799;0,429718;0,908907;0,996781;0,985013;0,05636;0,50443;User
0,143292;0,00001;0,000003;0,565806;0,095175;0,850248;0,837552;0,184792;0,611145;0,661863;0,462478;0,001136;0,674579;0,529293;0,54495;0,292023;0,00882;0,665458;0,558898;0,457129;0,362846;0,000009;0,000024;0,337087;0,440791;0,520305;0,024222;0,49291;0,997716;0,985969;0,992278;0,021309;0,52117;User
0,143513;0,00001;0,000003;0,567277;0,094436;0,849625;0,834984;0,184787;0,610589;0,660483;0,461561;0,001166;0,676352;0,528097;0,546315;0,288613;0,008856;0,671222;0,55757;0,452063;0,365348;0,00001;0,000026;0,339383;0,440007;0,520244;0,0247;0,488881;0,997707;0,985824;0,992089;0,02142;0,524524;User
