0,240333;0;0;0,503906;0,088867;0,791152;0,906433;0,385988;0,499999;0,555515;0,516432;0,000183;0,513171;0,499999;0,555515;0,516432;0,001217;0,534749;0,503906;0,503906;0,503906;0;0;0,461516;0,461516;0,461516;0,025;0,5;0,988988;0,988988;0,988988;0,025;0,5;User
0,123333;0;0;0,503906;0,080536;0,795467;0,899963;0,370673;0,497547;0,586531;0,540572;0,000795;0,52802;0,497547;0,586531;0,540572;0,01106;0,605118;0,503906;0,503906;0,503906;0;0;0,461516;0,461516;0,461516;0,025;0,5;0,988988;0,988988;0,988988;0,025;0,5;User
0,143167;0;0;0,503906;0,09256;0,792579;0,929596;0,38456;0,495596;0,583578;0,53127;0,000542;0,523058;0,495596;0,583578;0,53127;0,005691;0,57537;0,503906;0,503906;0,503906;0;0;0,461516;0,461516;0,461516;0,025;0,5;0,988988;0,988988;0,988988;0,025;0,5;User
0,146667;0;0;0,503906;0,095367;0,798809;0,891632;0,349582;0,498111;0,613791;0,536762;0,00134;0,53647;0,498111;0,613791;0,536762;0,009598;0,597918;0,503906;0,503906;0,503906;0;0;0,461516;0,461516;0,461516;0,025;0,5;0,988988;0,988988;0,988988;0,025;0,5;User
0,173167;0;0;0,503906;0,080536;0,792579;0,894409;0,355812;0,498325;0,566356;0,523632;0,000526;0,522713;0,498325;0,566356;0,523632;0,003367;0,557942;0,503906;0,503906;0,503906;0;0;0,461516;0,461516;0,461516;0,025;0,5;0,988988;0,988988;0,988988;0,025;0,5;User
0,152;0;0;0,503906;0,08609;0,788264;0,886078;0,369213;0,49749;0,562588;0,530145;0,000373;0,51906;0,49749;0,562588;0,530145;0,00587;0,576553;0,503906;0,503906;0,503906;0;0;0,461516;0,461516;0,461516;0,025;0,5;0,988988;0,988988;0,988988;0,025;0,5;User
0,174667;0;0;0,503906;0,083313;0,792579;0,982361;0,355812;0,490829;0,629581;0,530654;0,001398;0,537257;0,490829;0,629581;0,530654;0,004538;0,567292;0,503906;0,503906;0,503906;0;0;0,461516;0,461516;0,461516;0,025;0,5;0,988988;0,988988;0,988988;0,025;0,5;User
0,207;0;0;0,503906;0,09256;0,791152;0,865692;0,373528;0,499036;0,596643;0,522963;0,000549;0,523214;0,499036;0,596643;0,522963;0,004842;0,569515;0,503906;0,503906;0,503906;0;0;0,461516;0,461516;0,461516;0,025;0,5;0,988988;0,988988;0,988988;0,025;0,5;User
0,173167;0;0;0,503906;0,083313;0,789724;0,932373;0,349582;0,492148;0,686343;0,537814;0,002047;0,545138;0,492148;0,686343;0,537814;0,008903;0,594301;0,503906;0,503906;0,503906;0;0;0,461516;0,461516;0,461516;0,025;0,5;0,988988;0,988988;0,988988;0,025;0,5;User
0,1545;0;0;0,503906;0,08609;0,789724;0,90274;0,363015;0,473046;0,677983;0,542146;0,002022;0,544854;0,473046;0,677983;0,542146;0,010264;0,601264;0,503906;0,503906;0,503906;0;0;0,461516;0,461516;0,461516;0,025;0,5;0,988988;0,988988;0,988988;0,025;0,5;User
0,196;0;0;0,503906;0,09256;0,797381;0,888855;0,364443;0,498326;0,581589;0,528112;0,000844;0,528871;0,498326;0,581589;0,528112;0,049231;0,721858;0,503906;0,503906;0,503906;0;0;0,461516;0,461516;0,461516;0,025;0,5;0,988988;0,988988;0,988988;0,025;0,5;User
0,191167;0;0;0,503906;0,080536;0,795467;0,876801;0,37833;0,497635;0,642732;0,533768;0,00129;0,535783;0,497635;0,642732;0,533768;0,006068;0,577836;0,503906;0,503906;0,503906;0;0;0,461516;0,461516;0,461516;0,025;0,5;0,988988;0,988988;0,988988;0,025;0,5;User
0,173167;0;0;0,503906;0,08609;0,795467;0,879578;0,381186;0,493252;0,622528;0,532986;0,001189;0,534339;0,493252;0,622528;0,532986;0,059776;0,744471;0,503906;0,503906;0,503906;0;0;0,461516;0,461516;0,461516;0,025;0,5;0,988988;0,988988;0,988988;0,025;0,5;User
0,181333;0;0;0,503906;0,08609;0,797381;0,924042;0,360128;0,489992;0,608105;0,534663;0,001127;0,533415;0,489992;0,608105;0,534663;0,006148;0,578349;0,503906;0,503906;0,503906;0;0;0,461516;0,461516;0,461516;0,025;0,5;0,988988;0,988988;0,988988;0,025;0,5;User
0,169333;0;0;0,503906;0,09256;0,795467;0,944397;0,375443;0,477906;0,596465;0,535965;0,001357;0,536703;0,477906;0,596465;0,535965;0,009072;0,595194;0,503906;0,503906;0,503906;0;0;0,461516;0,461516;0,461516;0,025;0,5;0,988988;0,988988;0,988988;0,025;0,5;User
0,169333;0;0;0,503906;0,08609;0,798809;0,93515;0,381186;0,492794;0,66795;0,543427;0,002284;0,547682;0,492794;0,66795;0,543427;0,009316;0,596469;0,503906;0,503906;0,503906;0;0;0,461516;0,461516;0,461516;0,025;0,5;0,988988;0,988988;0,988988;0,025;0,5;User
0,2095;0;0;0,503906;0,088867;0,797381;0,929596;0,355812;0,478257;0,637454;0,528019;0,001339;0,536454;0,478257;0,637454;0,528019;0,004356;0,565922;0,503906;0,503906;0,503906;0;0;0,461516;0,461516;0,461516;0,025;0,5;0,988988;0,988988;0,988988;0,025;0,5;User
0,247;0;0;0,503906;0,095367;0,795467;0,906433;0,366357;0,492369;0,56812;0,524358;0,000519;0,522569;0,492369;0,56812;0,524358;0,003422;0,558414;0,503906;0,503906;0,503906;0;0;0,461516;0,461516;0,461516;0,025;0,5;0,988988;0,988988;0,988988;0,025;0,5;User
0,207667;0;0;0,503906;0,088867;0,798809;0,821259;0,373528;0,5;0,567284;0,527809;0,000373;0,519042;0,5;0,567284;0,527809;0,005251;0,572396;0,503906;0,503906;0,503906;0;0;0,461516;0,461516;0,461516;0,025;0,5;0,988988;0,988988;0,988988;0,025;0,5;User
0,208167;0;0;0,503906;0,09256;0,792579;0,973114;0,373528;0,486209;0,603652;0,531392;0,000838;0,52878;0,486209;0,603652;0,531392;0,004622;0,567915;0,503906;0,503906;0,503906;0;0;0,461516;0,461516;0,461516;0,025;0,5;0,988988;0,988988;0,988988;0,025;0,5;User
0,117604;0;0;0,480605;0,107002;0,839594;0,951343;0,463429;0,518882;0,558658;0,5591;0,00063;0,511169;0,498025;0,605855;0,576983;0,01421;0,567217;0,421845;0,518265;0,517859;0;0;0,49252;0,498442;0,482168;0,08065;0,546599;0,994672;0,991414;0,990403;0,025974;0,507504;User
0,117586;0;0;0,4813;0,106789;0,839413;0,950831;0,462672;0,518449;0,559922;0,557642;0,00063;0,511052;0,498334;0,606679;0,576428;0,014238;0,568311;0,422239;0,518312;0,517609;0;0;0,492775;0,497003;0,480298;0,080862;0,545414;0,994707;0,991443;0,990406;0,025934;0,507299;User
0,117836;0;0;0,479619;0,106336;0,83944;0,951623;0,463873;0,518661;0,559373;0,558316;0,000632;0,51196;0,498654;0,605592;0,576539;0,014176;0,567765;0,419991;0,51772;0,518139;0;0;0,492979;0,498118;0,481574;0,081284;0,546239;0,99469;0,991431;0,990373;0,025874;0,506842;User
0,117696;0;0;0,480317;0,106762;0,840512;0,951268;0,464251;0,519076;0,557919;0,558212;0,00063;0,51163;0,499018;0,6044;0,575719;0,014215;0,567905;0,422186;0,517808;0,517309;0;0;0,492293;0,498922;0,481334;0,080838;0,546501;0,994682;0,991395;0,990372;0,025886;0,507396;User
0,117416;0;0;0,479514;0,107342;0,839775;0,95178;0,46484;0,519176;0,557067;0,560224;0,000634;0,511761;0,498677;0,604072;0,57596;0,014211;0,566743;0,421379;0,51706;0,516923;0;0;0,492772;0,499989;0,482153;0,081385;0,547253;0,994634;0,991251;0,990305;0,026131;0,507348;User
0,117962;0;0;0,480329;0,106074;0,839932;0,951287;0,463792;0,51869;0,559751;0,557625;0,000628;0,511386;0,498896;0,604874;0,576963;0,014241;0,567509;0,421491;0,518182;0,518036;0;0;0,491827;0,498584;0,481851;0,080831;0,546119;0,994679;0,991445;0,990387;0,025889;0,507325;User
