"0.15571875870227814","0.616682231426239","0.3979218602180481","0.9658411741256714","0.7592631578445435","7.76620345277479E-6","3.302811137473327E-6","0.11685222387313843","0.1569349616765976","0.9565258026123047","0.5939668416976929","0.19442124664783478","0.9523575305938721","0.06685296446084976","0.06762667000293732","0.03769693523645401","0.022091809660196304","0.50706946849823","0.018546361476182938","0.04310823231935501","0.12516354024410248","0.0046267262659966946","0.9985263347625732","0.10829219222068787","0.9010902047157288","0.03417709842324257","0.0035874287132173777","0.15963944792747498","0.3492722511291504","0.2559982240200043","0.45135506987571716","0.3658413887023926","0.20731958746910095"
"0.1634872406721115","0.5474236011505127","0.5328815579414368","0.9814192056655884","0.5542240738868713","5.180075277166907E-6","3.3475839700258803E-6","0.21814951300621033","0.13400264084339142","0.9396902322769165","0.6758580207824707","0.22043921053409576","0.9237891435623169","0.163457453250885","0.07027707993984222","0.02945554442703724","0.01070457324385643","0.5037241578102112","0.021571433171629906","0.03258032724261284","0.08224305510520935","0.01477091759443283","0.9984112977981567","0.09455803781747818","0.9524665474891663","0.05332670360803604","0.005613519810140133","0.07971487194299698","0.2643211781978607","0.19013239443302155","0.6366971135139465","0.42641621828079224","0.1567804217338562"
"0.17179922759532928","0.5347296595573425","0.63761305809021","0.9794220924377441","0.7689573764801025","1.5405280464619864E-6","1.3511745464711566E-6","0.14020685851573944","0.11877163499593735","0.9272522330284119","0.44836869835853577","0.1406354457139969","0.9238810539245605","0.1097048670053482","0.04969267174601555","0.017273161560297012","0.003497686702758074","0.4784550070762634","0.038245927542448044","0.0163728017359972","0.10415445268154144","0.009725513868033886","0.9986037611961365","0.054945945739746094","0.9633094072341919","0.04288352653384209","0.003883780911564827","0.1442718803882599","0.4139990508556366","0.32977405190467834","0.5220839977264404","0.3440694212913513","0.16420625150203705"
"0.1136990413069725","0.6125394105911255","0.6917943954467773","0.967124879360199","0.6981068849563599","3.820325673586922E-6","5.5651717048021965E-6","0.10597018897533417","0.08425038307905197","0.9124809503555298","0.4150068461894989","0.09763168543577194","0.7648837566375732","0.113121397793293","0.05163512006402016","0.04111321642994881","0.005125321447849274","0.4935716688632965","0.011071444489061832","0.011561821214854717","0.057562846690416336","0.01071239821612835","0.9971503615379333","0.10250221937894821","0.9491783976554871","0.04805900529026985","0.011669827625155449","0.06832495331764221","0.39290851354599","0.25926846265792847","0.5439414381980896","0.45733505487442017","0.3031123876571655"
"0.11970756202936172","0.6470507383346558","0.45735761523246765","0.9803768396377563","0.8403470516204834","2.204936208727304E-6","4.798429017682793E-6","0.21640095114707947","0.14966976642608643","0.9776641726493835","0.5353712439537048","0.10850360244512558","0.9600999355316162","0.062280621379613876","0.09066623449325562","0.01767699047923088","0.00525593850761652","0.46275240182876587","0.03254995867609978","0.027164801955223083","0.07084345817565918","0.003863345365971327","0.9991782307624817","0.06616900861263275","0.9664150476455688","0.11615321040153503","0.004931382369250059","0.05163681507110596","0.4287072718143463","0.23980392515659332","0.5913159251213074","0.4287480413913727","0.14890658855438232"
"0.23297002911567688","0.5434480905532837","0.5009321570396423","0.9811710119247437","0.6733733415603638","2.7443816179584246E-6","1.416556301592209E-6","0.2347782999277115","0.09426668286323547","0.8570125699043274","0.3390081226825714","0.14195625483989716","0.8991734981536865","0.041072163730859756","0.04142552241683006","0.020238831639289856","0.00929945893585682","0.3734765648841858","0.01420272421091795","0.028782587498426437","0.06978444755077362","0.004036020487546921","0.998496413230896","0.10912823677062988","0.9441332817077637","0.07968910038471222","0.0036039657425135374","0.10099463909864426","0.11729171872138977","0.1748439073562622","0.5536511540412903","0.4233967363834381","0.24473105370998383"
"0.17894522845745087","0.5335379242897034","0.39962127804756165","0.9672517776489258","0.7641323208808899","9.965801837097388E-6","3.725662281794939E-6","0.12740333378314972","0.22150100767612457","0.886989176273346","0.3875029385089874","0.20440727472305298","0.886389434337616","0.055368099361658096","0.024449331685900688","0.025923699140548706","0.014854847453534603","0.5478413701057434","0.01792922057211399","0.06009266898036003","0.14660991728305817","0.004532535094767809","0.9971867203712463","0.09938130527734756","0.8440449833869934","0.03848154842853546","0.007375758141279221","0.11931739002466202","0.2731446325778961","0.20280012488365173","0.4749337136745453","0.49510449171066284","0.3167690932750702"
"0.23312264680862427","0.4122079312801361","0.590644359588623","0.9508717060089111","0.7837828993797302","3.27373381878715E-5","5.6754703109618276E-5","0.21878449618816376","0.10250145941972733","0.9259763956069946","0.31239697337150574","0.11746354401111603","0.849187970161438","0.1008250042796135","0.0794728472828865","0.022191576659679413","0.0049348678439855576","0.34272879362106323","0.045326367020606995","0.03769652172923088","0.11576801538467407","0.03348886966705322","0.9933677315711975","0.13468165695667267","0.9233496785163879","0.10316003113985062","0.014150544069707394","0.08487839251756668","0.315451979637146","0.4044203460216522","0.6208085417747498","0.5925476551055908","0.37072327733039856"
"0.17007917165756226","0.6060642600059509","0.6411877870559692","0.9873347282409668","0.7793325781822205","1.3040636304140207E-6","2.170778770960169E-6","0.13521544635295868","0.17699003219604492","0.9426055550575256","0.5618457794189453","0.16182473301887512","0.9308874011039734","0.060183629393577576","0.05319603532552719","0.031605783849954605","0.004404480569064617","0.5087944269180298","0.017160439863801003","0.023815659806132317","0.056823328137397766","0.00585699500516057","0.9991878867149353","0.09833424538373947","0.9630215167999268","0.05685390532016754","0.005495382472872734","0.1224336177110672","0.23295311629772186","0.2854882776737213","0.5442249178886414","0.3311612010002136","0.21281860768795013"
"0.24237975478172302","0.7078526020050049","0.6563534736633301","0.9401575326919556","0.6543796062469482","4.906466074316995E-6","1.548133514006622E-5","0.11541185528039932","0.06587979197502136","0.9549910426139832","0.30924269556999207","0.0908450335264206","0.8958135843276978","0.1007564589381218","0.046814169734716415","0.04009078070521355","0.005261451471596956","0.35928264260292053","0.01728999614715576","0.013815957121551037","0.1043369397521019","0.014263404533267021","0.99765944480896","0.1878778040409088","0.9732435345649719","0.09618029743432999","0.013169743120670319","0.03878548741340637","0.3773926794528961","0.2195487916469574","0.638225257396698","0.4461287558078766","0.24659843742847443"
